2019-06-24 12:00:31,297 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': 325000.0, 'obs_swath_stop': 585000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,298 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305d76a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,301 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 2, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f56a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,302 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': -715000.0, 'obs_swath_stop': -485000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,303 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f5978>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,691 - main - INFO - {'constellation_id': 1, 'station_id': 1, 'station_name': 'ALB', 'rx_constellation': '1111', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([3420934.91645718,  597048.72006104, 5331957.08868638]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0.996583 , 0.1727876, 0.       ]), 'idx_sat_in_view': []}
2019-06-24 12:00:33,042 - main - INFO - {'type': 'Grid', 'user_id': 65340, 'rx_constellation': '1111', 'elevation_mask': [0.0], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([-3.91862092e-10,  4.79892657e-26,  6.35675231e+06]), 'vel_ecf': array([0., 0., 0.]), 'norm_ecf': 0, 'lla': array([1.57079633, 3.14159265, 0.        ]), 'num_lat': 181, 'num_lon': 361, 'idx_sat_in_view': [], 'tle_file_name': '', 'kepler': <segments.KeplerSet object at 0x135cf27b8>, 'metric': [], 'UserName': 'Grid'}
2019-06-24 12:00:33,051 - main - INFO - Loaded simulation, start MJD: 55324.0, stop MJD: 55336.0, size time steps in sec: 120.0
2019-06-24 12:00:33,051 - main - INFO - Loaded 3 number of Station to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 196023 number of User to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 9 number of Spacecraft to Spacecraft links
2019-06-24 12:00:34,380 - main - INFO - Finished reading configuration file
2019-06-24 12:00:34,384 - main - INFO - Simulation time: 2010-05-08 00:00:00, time step: 0
2019-06-24 12:00:35,271 - main - INFO - Simulation time: 2010-05-08 00:02:00, time step: 1
2019-06-24 12:00:35,565 - main - INFO - Simulation time: 2010-05-08 00:04:00, time step: 2
2019-06-24 12:00:35,584 - main - INFO - Simulation time: 2010-05-08 00:06:00, time step: 3
2019-06-24 12:00:35,603 - main - INFO - Simulation time: 2010-05-08 00:08:00, time step: 4
2019-06-24 12:00:35,621 - main - INFO - Simulation time: 2010-05-08 00:10:00, time step: 5
2019-06-24 12:00:35,640 - main - INFO - Simulation time: 2010-05-08 00:12:00, time step: 6
2019-06-24 12:00:35,658 - main - INFO - Simulation time: 2010-05-08 00:14:00, time step: 7
2019-06-24 12:00:35,676 - main - INFO - Simulation time: 2010-05-08 00:16:00, time step: 8
2019-06-24 12:00:35,695 - main - INFO - Simulation time: 2010-05-08 00:18:00, time step: 9
2019-06-24 12:00:35,713 - main - INFO - Simulation time: 2010-05-08 00:20:00, time step: 10
2019-06-24 12:00:35,731 - main - INFO - Simulation time: 2010-05-08 00:22:00, time step: 11
2019-06-24 12:00:35,749 - main - INFO - Simulation time: 2010-05-08 00:24:00, time step: 12
2019-06-24 12:00:35,768 - main - INFO - Simulation time: 2010-05-08 00:26:00, time step: 13
2019-06-24 12:00:35,788 - main - INFO - Simulation time: 2010-05-08 00:28:00, time step: 14
2019-06-24 12:00:35,810 - main - INFO - Simulation time: 2010-05-08 00:30:00, time step: 15
2019-06-24 12:00:35,832 - main - INFO - Simulation time: 2010-05-08 00:32:00, time step: 16
2019-06-24 12:00:35,859 - main - INFO - Simulation time: 2010-05-08 00:34:00, time step: 17
2019-06-24 12:00:35,884 - main - INFO - Simulation time: 2010-05-08 00:36:00, time step: 18
2019-06-24 12:00:35,906 - main - INFO - Simulation time: 2010-05-08 00:38:00, time step: 19
2019-06-24 12:00:35,926 - main - INFO - Simulation time: 2010-05-08 00:40:00, time step: 20
2019-06-24 12:00:35,946 - main - INFO - Simulation time: 2010-05-08 00:42:00, time step: 21
2019-06-24 12:00:35,965 - main - INFO - Simulation time: 2010-05-08 00:44:00, time step: 22
2019-06-24 12:00:35,984 - main - INFO - Simulation time: 2010-05-08 00:46:00, time step: 23
2019-06-24 12:00:36,003 - main - INFO - Simulation time: 2010-05-08 00:48:00, time step: 24
2019-06-24 12:00:36,022 - main - INFO - Simulation time: 2010-05-08 00:50:00, time step: 25
2019-06-24 12:00:36,042 - main - INFO - Simulation time: 2010-05-08 00:52:00, time step: 26
2019-06-24 12:00:36,061 - main - INFO - Simulation time: 2010-05-08 00:54:00, time step: 27
2019-06-24 12:00:36,082 - main - INFO - Simulation time: 2010-05-08 00:56:00, time step: 28
2019-06-24 12:00:36,103 - main - INFO - Simulation time: 2010-05-08 00:58:00, time step: 29
2019-06-24 12:00:36,122 - main - INFO - Simulation time: 2010-05-08 01:00:00, time step: 30
2019-06-24 12:00:36,142 - main - INFO - Simulation time: 2010-05-08 01:02:00, time step: 31
2019-06-24 12:00:36,161 - main - INFO - Simulation time: 2010-05-08 01:04:00, time step: 32
2019-06-24 12:00:36,180 - main - INFO - Simulation time: 2010-05-08 01:06:00, time step: 33
2019-06-24 12:00:36,199 - main - INFO - Simulation time: 2010-05-08 01:08:00, time step: 34
2019-06-24 12:00:36,218 - main - INFO - Simulation time: 2010-05-08 01:10:00, time step: 35
2019-06-24 12:00:36,237 - main - INFO - Simulation time: 2010-05-08 01:12:00, time step: 36
2019-06-24 12:00:36,257 - main - INFO - Simulation time: 2010-05-08 01:14:00, time step: 37
2019-06-24 12:00:36,276 - main - INFO - Simulation time: 2010-05-08 01:16:00, time step: 38
2019-06-24 12:00:36,295 - main - INFO - Simulation time: 2010-05-08 01:18:00, time step: 39
2019-06-24 12:00:36,317 - main - INFO - Simulation time: 2010-05-08 01:20:00, time step: 40
2019-06-24 12:00:36,337 - main - INFO - Simulation time: 2010-05-08 01:22:00, time step: 41
2019-06-24 12:00:36,357 - main - INFO - Simulation time: 2010-05-08 01:24:00, time step: 42
2019-06-24 12:00:36,376 - main - INFO - Simulation time: 2010-05-08 01:26:00, time step: 43
2019-06-24 12:00:36,395 - main - INFO - Simulation time: 2010-05-08 01:28:00, time step: 44
2019-06-24 12:00:36,414 - main - INFO - Simulation time: 2010-05-08 01:30:00, time step: 45
2019-06-24 12:00:36,433 - main - INFO - Simulation time: 2010-05-08 01:32:00, time step: 46
2019-06-24 12:00:36,452 - main - INFO - Simulation time: 2010-05-08 01:34:00, time step: 47
2019-06-24 12:00:36,471 - main - INFO - Simulation time: 2010-05-08 01:36:00, time step: 48
2019-06-24 12:00:36,491 - main - INFO - Simulation time: 2010-05-08 01:38:00, time step: 49
2019-06-24 12:00:36,510 - main - INFO - Simulation time: 2010-05-08 01:40:00, time step: 50
2019-06-24 12:00:36,530 - main - INFO - Simulation time: 2010-05-08 01:42:00, time step: 51
2019-06-24 12:00:36,549 - main - INFO - Simulation time: 2010-05-08 01:44:00, time step: 52
2019-06-24 12:00:36,568 - main - INFO - Simulation time: 2010-05-08 01:46:00, time step: 53
2019-06-24 12:00:36,587 - main - INFO - Simulation time: 2010-05-08 01:48:00, time step: 54
2019-06-24 12:00:36,606 - main - INFO - Simulation time: 2010-05-08 01:50:00, time step: 55
2019-06-24 12:00:36,625 - main - INFO - Simulation time: 2010-05-08 01:52:00, time step: 56
2019-06-24 12:00:36,644 - main - INFO - Simulation time: 2010-05-08 01:54:00, time step: 57
2019-06-24 12:00:36,663 - main - INFO - Simulation time: 2010-05-08 01:56:00, time step: 58
2019-06-24 12:00:36,683 - main - INFO - Simulation time: 2010-05-08 01:58:00, time step: 59
2019-06-24 12:00:36,703 - main - INFO - Simulation time: 2010-05-08 02:00:00, time step: 60
2019-06-24 12:00:36,722 - main - INFO - Simulation time: 2010-05-08 02:02:00, time step: 61
2019-06-24 12:00:36,741 - main - INFO - Simulation time: 2010-05-08 02:04:00, time step: 62
2019-06-24 12:00:36,760 - main - INFO - Simulation time: 2010-05-08 02:06:00, time step: 63
2019-06-24 12:00:36,779 - main - INFO - Simulation time: 2010-05-08 02:08:00, time step: 64
2019-06-24 12:00:36,797 - main - INFO - Simulation time: 2010-05-08 02:10:00, time step: 65
2019-06-24 12:00:36,816 - main - INFO - Simulation time: 2010-05-08 02:12:00, time step: 66
2019-06-24 12:00:36,834 - main - INFO - Simulation time: 2010-05-08 02:14:00, time step: 67
2019-06-24 12:00:36,853 - main - INFO - Simulation time: 2010-05-08 02:16:00, time step: 68
2019-06-24 12:00:36,871 - main - INFO - Simulation time: 2010-05-08 02:18:00, time step: 69
2019-06-24 12:00:36,891 - main - INFO - Simulation time: 2010-05-08 02:20:00, time step: 70
2019-06-24 12:00:36,910 - main - INFO - Simulation time: 2010-05-08 02:22:00, time step: 71
2019-06-24 12:00:36,930 - main - INFO - Simulation time: 2010-05-08 02:24:00, time step: 72
2019-06-24 12:00:36,949 - main - INFO - Simulation time: 2010-05-08 02:26:00, time step: 73
2019-06-24 12:00:36,968 - main - INFO - Simulation time: 2010-05-08 02:28:00, time step: 74
2019-06-24 12:00:36,986 - main - INFO - Simulation time: 2010-05-08 02:30:00, time step: 75
2019-06-24 12:00:37,005 - main - INFO - Simulation time: 2010-05-08 02:32:00, time step: 76
2019-06-24 12:00:37,023 - main - INFO - Simulation time: 2010-05-08 02:34:00, time step: 77
2019-06-24 12:00:37,041 - main - INFO - Simulation time: 2010-05-08 02:36:00, time step: 78
2019-06-24 12:00:37,060 - main - INFO - Simulation time: 2010-05-08 02:38:00, time step: 79
2019-06-24 12:00:37,079 - main - INFO - Simulation time: 2010-05-08 02:40:00, time step: 80
2019-06-24 12:00:37,098 - main - INFO - Simulation time: 2010-05-08 02:42:00, time step: 81
2019-06-24 12:00:37,117 - main - INFO - Simulation time: 2010-05-08 02:44:00, time step: 82
2019-06-24 12:00:37,137 - main - INFO - Simulation time: 2010-05-08 02:46:00, time step: 83
2019-06-24 12:00:37,157 - main - INFO - Simulation time: 2010-05-08 02:48:00, time step: 84
2019-06-24 12:00:37,180 - main - INFO - Simulation time: 2010-05-08 02:50:00, time step: 85
2019-06-24 12:00:37,200 - main - INFO - Simulation time: 2010-05-08 02:52:00, time step: 86
2019-06-24 12:00:37,218 - main - INFO - Simulation time: 2010-05-08 02:54:00, time step: 87
2019-06-24 12:00:37,237 - main - INFO - Simulation time: 2010-05-08 02:56:00, time step: 88
2019-06-24 12:00:37,256 - main - INFO - Simulation time: 2010-05-08 02:58:00, time step: 89
2019-06-24 12:00:37,275 - main - INFO - Simulation time: 2010-05-08 03:00:00, time step: 90
2019-06-24 12:00:37,295 - main - INFO - Simulation time: 2010-05-08 03:02:00, time step: 91
2019-06-24 12:00:37,314 - main - INFO - Simulation time: 2010-05-08 03:04:00, time step: 92
2019-06-24 12:00:37,335 - main - INFO - Simulation time: 2010-05-08 03:06:00, time step: 93
2019-06-24 12:00:37,354 - main - INFO - Simulation time: 2010-05-08 03:08:00, time step: 94
2019-06-24 12:00:37,375 - main - INFO - Simulation time: 2010-05-08 03:10:00, time step: 95
2019-06-24 12:00:37,394 - main - INFO - Simulation time: 2010-05-08 03:12:00, time step: 96
2019-06-24 12:00:37,414 - main - INFO - Simulation time: 2010-05-08 03:14:00, time step: 97
2019-06-24 12:00:37,434 - main - INFO - Simulation time: 2010-05-08 03:16:00, time step: 98
2019-06-24 12:00:37,459 - main - INFO - Simulation time: 2010-05-08 03:18:00, time step: 99
2019-06-24 12:00:37,485 - main - INFO - Simulation time: 2010-05-08 03:20:00, time step: 100
2019-06-24 12:00:37,510 - main - INFO - Simulation time: 2010-05-08 03:22:00, time step: 101
2019-06-24 12:00:37,535 - main - INFO - Simulation time: 2010-05-08 03:24:00, time step: 102
2019-06-24 12:00:37,560 - main - INFO - Simulation time: 2010-05-08 03:26:00, time step: 103
2019-06-24 12:00:37,586 - main - INFO - Simulation time: 2010-05-08 03:28:00, time step: 104
2019-06-24 12:00:37,608 - main - INFO - Simulation time: 2010-05-08 03:30:00, time step: 105
